RANK,Country,Regional indicator,Happiness score,Dystopia + residual,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption
100,Bulgaria,Central and Eastern Europe,4.933,1.22,1.054,1.515,0.712,0.359,0.064,0.009
101,Nepal,Southern Asia,4.88,1.7819999999999998,0.425,1.228,0.539,0.526,0.302,0.078
102,Venezuela,Latin America and Caribbean,4.806,1.443,0.996,1.469,0.657,0.133,0.056,0.052
103,Gabon,Sub-Saharan Africa,4.758,1.714,1.036,1.164,0.404,0.356,0.032,0.052
104,Palestinian Territories,Middle East and Northern Africa,4.743,1.8539999999999999,0.642,1.217,0.602,0.266,0.086,0.076
105,South Africa,Sub-Saharan Africa,4.724,1.3690000000000004,0.94,1.41,0.33,0.516,0.103,0.056
106,Iran,Middle East and Northern Africa,4.707,1.3159999999999998,1.059,0.771,0.691,0.459,0.282,0.129
107,Ivory Coast,Sub-Saharan Africa,4.671,2.4619999999999997,0.541,0.872,0.08,0.467,0.146,0.103
108,Ghana,Sub-Saharan Africa,4.657,2.092,0.592,0.896,0.337,0.499,0.212,0.029
109,Senegal,Sub-Saharan Africa,4.631,2.0260000000000002,0.429,1.117,0.433,0.406,0.138,0.082
110,Laos,Southeastern Asia,4.623,1.398000000000001,0.72,1.034,0.441,0.626,0.23,0.174
111,Tunisia,Middle East and Northern Africa,4.592,1.7219999999999998,0.9,0.906,0.69,0.271,0.04,0.063
112,Albania,Central and Eastern Europe,4.586,1.4630000000000005,0.916,0.817,0.79,0.419,0.149,0.032
113,Sierra Leone,Sub-Saharan Africa,4.571,2.856,0.256,0.813,0.0,0.355,0.238,0.053
114,Congo (Brazzaville),Sub-Saharan Africa,4.559,2.0410000000000004,0.682,0.811,0.343,0.514,0.091,0.077
115,Bangladesh,Southern Asia,4.5,1.6619999999999997,0.532,0.85,0.579,0.58,0.153,0.144
116,Sri Lanka,Southern Asia,4.471,0.6249999999999998,0.918,1.314,0.672,0.585,0.307,0.05
117,Iraq,Middle East and Northern Africa,4.456,1.3920000000000006,1.01,0.971,0.536,0.304,0.148,0.095
118,Mali,Sub-Saharan Africa,4.447,2.13,0.37,1.233,0.152,0.367,0.139,0.056
120,Cambodia,Southeastern Asia,4.433,1.322,0.549,1.088,0.457,0.696,0.256,0.065
121,Burkina Faso,Sub-Saharan Africa,4.424,2.1440000000000006,0.314,1.097,0.254,0.312,0.175,0.128
122,Egypt,Middle East and Northern Africa,4.419,1.4449999999999998,0.885,1.025,0.553,0.312,0.092,0.107
123,Mozambique,Sub-Saharan Africa,4.417,2.248999999999999,0.198,0.902,0.173,0.531,0.206,0.158
124,Kenya,Sub-Saharan Africa,4.41,1.5040000000000002,0.493,1.048,0.454,0.504,0.352,0.055
125,Zambia,Sub-Saharan Africa,4.377,1.6669999999999996,0.562,1.047,0.295,0.503,0.221,0.082
126,Mauritania,Sub-Saharan Africa,4.356,1.9060000000000001,0.557,1.245,0.292,0.129,0.134,0.093
127,Ethiopia,Sub-Saharan Africa,4.35,1.8829999999999996,0.308,0.95,0.391,0.452,0.22,0.146
128,Georgia,Central and Eastern Europe,4.34,1.6239999999999997,0.853,0.592,0.643,0.375,0.038,0.215
129,Armenia,Central and Eastern Europe,4.321,1.4839999999999998,0.816,0.99,0.666,0.26,0.077,0.028
130,Myanmar,Southeastern Asia,4.308,0.667,0.682,1.174,0.429,0.58,0.598,0.178
131,Chad,Sub-Saharan Africa,4.301,2.553,0.358,0.907,0.053,0.189,0.181,0.06
132,Congo (Kinshasa),Sub-Saharan Africa,4.245,2.275,0.069,1.136,0.204,0.312,0.197,0.052
133,India,Southern Asia,4.19,1.4330000000000005,0.721,0.747,0.485,0.539,0.172,0.093
134,Niger,Sub-Saharan Africa,4.166,2.283,0.131,0.867,0.221,0.39,0.175,0.099
135,Uganda,Sub-Saharan Africa,4.161,1.7419999999999995,0.322,1.09,0.237,0.45,0.259,0.061
136,Benin,Sub-Saharan Africa,4.141,2.481,0.378,0.372,0.24,0.44,0.163,0.067
137,Sudan,Sub-Saharan Africa,4.139,1.7500000000000002,0.605,1.24,0.312,0.016,0.134,0.082
154,Sudan,Sub-Saharan Africa,3.254,1.6899999999999995,0.337,0.608,0.177,0.112,0.224,0.106
138,Ukraine,Central and Eastern Europe,4.103,0.9269999999999995,0.793,1.413,0.609,0.163,0.187,0.011
139,Togo,Sub-Saharan Africa,3.999,2.32,0.259,0.474,0.253,0.434,0.158,0.101
140,Guinea,Sub-Saharan Africa,3.964,1.9440000000000002,0.344,0.792,0.211,0.394,0.185,0.094
141,Lesotho,Sub-Saharan Africa,3.808,1.3909999999999991,0.472,1.215,0.079,0.423,0.116,0.112
142,Angola,Sub-Saharan Africa,3.795,1.531,0.73,1.125,0.269,0.0,0.079,0.061
143,Madagascar,Sub-Saharan Africa,3.774,1.777,0.262,0.908,0.402,0.221,0.155,0.049
144,Zimbabwe,Sub-Saharan Africa,3.692,1.3559999999999997,0.357,1.094,0.248,0.406,0.132,0.099
145,Afghanistan,Southern Asia,3.632,2.1960000000000006,0.332,0.537,0.255,0.085,0.191,0.036
146,Botswana,Sub-Saharan Africa,3.59,0.2909999999999999,1.017,1.174,0.417,0.557,0.042,0.092
147,Malawi,Sub-Saharan Africa,3.587,1.733,0.186,0.541,0.306,0.531,0.21,0.08
148,Haiti,Latin America and Caribbean,3.582,1.7429999999999999,0.315,0.714,0.289,0.025,0.392,0.104
149,Liberia,Sub-Saharan Africa,3.495,1.639,0.076,0.858,0.267,0.419,0.206,0.03
150,Syria,Middle East and Northern Africa,3.462,1.244,0.689,0.382,0.539,0.088,0.376,0.144
151,Rwanda,Sub-Saharan Africa,3.408,0.5000000000000002,0.332,0.896,0.4,0.636,0.2,0.444
152,Yemen,Middle East and Northern Africa,3.355,1.1059999999999999,0.442,1.073,0.343,0.244,0.083,0.064
153,Tanzania,Sub-Saharan Africa,3.303,0.6279999999999998,0.455,0.991,0.381,0.481,0.27,0.097
155,Central African Republic,Sub-Saharan Africa,3.083,2.4880000000000004,0.024,0.0,0.01,0.305,0.218,0.038
156,Burundi,Sub-Saharan Africa,2.905,1.7519999999999993,0.091,0.627,0.145,0.065,0.149,0.076
